Iniciando execucao: 
Executando para as entidades:
 ['12175', '15308', '9696', '12187', '14100', '9714', '12205', '9734', '12225', '119579', '9637', '9769', '12259', '14727', '446696', '9831', '10989', '12314', '12342', '101235', '9636', '9883', '10282', '10556', '12367', '13500', '14842', '181892', '455972', '460947', '9969', '10924', '12451', '12601', '101291', '106856', '120444', '197135', '198737', '203567', '918605', '918608', '918609', '9982', '12464', '10029', '12510', '10062', '12542', '10093', '12573', '9859', '982125', '146346', '977571', '9684', '114316']
entidade 12175 nrAno 2013
numero documentos aggregate:  4
entidade 12175 nrAno 2014
numero documentos aggregate:  4
entidade 12175 nrAno 2015
numero documentos aggregate:  4
entidade 12175 nrAno 2016
numero documentos aggregate:  5
entidade 12175 nrAno 2017
numero documentos aggregate:  0
entidade 15308 nrAno 2013
numero documentos aggregate:  3
entidade 15308 nrAno 2014
numero documentos aggregate:  3
entidade 15308 nrAno 2015
numero documentos aggregate:  2
entidade 15308 nrAno 2016
numero documentos aggregate:  3
entidade 15308 nrAno 2017
numero documentos aggregate:  3
entidade 9696 nrAno 2013
numero documentos aggregate:  2
entidade 9696 nrAno 2014
numero documentos aggregate:  3
entidade 9696 nrAno 2015
numero documentos aggregate:  3
entidade 9696 nrAno 2016
numero documentos aggregate:  2
entidade 9696 nrAno 2017
numero documentos aggregate:  3
entidade 12187 nrAno 2013
numero documentos aggregate:  5
entidade 12187 nrAno 2014
numero documentos aggregate:  8
entidade 12187 nrAno 2015
numero documentos aggregate:  8
entidade 12187 nrAno 2016
numero documentos aggregate:  6
entidade 12187 nrAno 2017
numero documentos aggregate:  5
entidade 14100 nrAno 2013
numero documentos aggregate:  2
entidade 14100 nrAno 2014
numero documentos aggregate:  2
entidade 14100 nrAno 2015
numero documentos aggregate:  3
entidade 14100 nrAno 2016
numero documentos aggregate:  3
entidade 14100 nrAno 2017
numero documentos aggregate:  2
entidade 9714 nrAno 2013
numero documentos aggregate:  2
entidade 9714 nrAno 2014
numero documentos aggregate:  0
entidade 9714 nrAno 2015
numero documentos aggregate:  1
entidade 9714 nrAno 2016
numero documentos aggregate:  2
entidade 9714 nrAno 2017
numero documentos aggregate:  3
entidade 12205 nrAno 2013
numero documentos aggregate:  6
entidade 12205 nrAno 2014
numero documentos aggregate:  6
entidade 12205 nrAno 2015
numero documentos aggregate:  5
entidade 12205 nrAno 2016
numero documentos aggregate:  5
entidade 12205 nrAno 2017
numero documentos aggregate:  5
entidade 9734 nrAno 2013
numero documentos aggregate:  4
entidade 9734 nrAno 2014
numero documentos aggregate:  3
entidade 9734 nrAno 2015
numero documentos aggregate:  3
entidade 9734 nrAno 2016
numero documentos aggregate:  3
entidade 9734 nrAno 2017
numero documentos aggregate:  2
entidade 12225 nrAno 2013
numero documentos aggregate:  5
entidade 12225 nrAno 2014
numero documentos aggregate:  5
entidade 12225 nrAno 2015
numero documentos aggregate:  4
entidade 12225 nrAno 2016
numero documentos aggregate:  4
entidade 12225 nrAno 2017
numero documentos aggregate:  4
entidade 119579 nrAno 2013
numero documentos aggregate:  1
entidade 119579 nrAno 2014
numero documentos aggregate:  1
entidade 119579 nrAno 2015
numero documentos aggregate:  3
entidade 119579 nrAno 2016
numero documentos aggregate:  3
entidade 119579 nrAno 2017
numero documentos aggregate:  2
entidade 9637 nrAno 2013
numero documentos aggregate:  4
entidade 9637 nrAno 2014
numero documentos aggregate:  4
entidade 9637 nrAno 2015
numero documentos aggregate:  4
entidade 9637 nrAno 2016
numero documentos aggregate:  5
entidade 9637 nrAno 2017
numero documentos aggregate:  3
entidade 9769 nrAno 2013
numero documentos aggregate:  1
entidade 9769 nrAno 2014
numero documentos aggregate:  0
entidade 9769 nrAno 2015
numero documentos aggregate:  3
entidade 9769 nrAno 2016
numero documentos aggregate:  2
entidade 9769 nrAno 2017
numero documentos aggregate:  2
entidade 12259 nrAno 2013
numero documentos aggregate:  5
entidade 12259 nrAno 2014
numero documentos aggregate:  7
entidade 12259 nrAno 2015
numero documentos aggregate:  7
entidade 12259 nrAno 2016
numero documentos aggregate:  6
entidade 12259 nrAno 2017
numero documentos aggregate:  5
entidade 14727 nrAno 2013
numero documentos aggregate:  3
entidade 14727 nrAno 2014
numero documentos aggregate:  1
entidade 14727 nrAno 2015
numero documentos aggregate:  1
entidade 14727 nrAno 2016
numero documentos aggregate:  1
entidade 14727 nrAno 2017
numero documentos aggregate:  0
entidade 446696 nrAno 2013
numero documentos aggregate:  2
entidade 446696 nrAno 2014
numero documentos aggregate:  3
entidade 446696 nrAno 2015
numero documentos aggregate:  2
entidade 446696 nrAno 2016
numero documentos aggregate:  2
entidade 446696 nrAno 2017
numero documentos aggregate:  2
entidade 9831 nrAno 2013
numero documentos aggregate:  2
entidade 9831 nrAno 2014
numero documentos aggregate:  2
entidade 9831 nrAno 2015
numero documentos aggregate:  3
entidade 9831 nrAno 2016
numero documentos aggregate:  3
entidade 9831 nrAno 2017
numero documentos aggregate:  1
entidade 10989 nrAno 2013
numero documentos aggregate:  4
entidade 10989 nrAno 2014
numero documentos aggregate:  5
entidade 10989 nrAno 2015
numero documentos aggregate:  4
entidade 10989 nrAno 2016
numero documentos aggregate:  4
entidade 10989 nrAno 2017
numero documentos aggregate:  5
entidade 12314 nrAno 2013
numero documentos aggregate:  5
entidade 12314 nrAno 2014
numero documentos aggregate:  5
entidade 12314 nrAno 2015
numero documentos aggregate:  6
entidade 12314 nrAno 2016
numero documentos aggregate:  6
entidade 12314 nrAno 2017
numero documentos aggregate:  6
entidade 12342 nrAno 2013
numero documentos aggregate:  6
entidade 12342 nrAno 2014
numero documentos aggregate:  6
entidade 12342 nrAno 2015
numero documentos aggregate:  7
entidade 12342 nrAno 2016
numero documentos aggregate:  5
entidade 12342 nrAno 2017
numero documentos aggregate:  4
entidade 101235 nrAno 2013
numero documentos aggregate:  3
entidade 101235 nrAno 2014
numero documentos aggregate:  5
entidade 101235 nrAno 2015
numero documentos aggregate:  4
entidade 101235 nrAno 2016
numero documentos aggregate:  3
entidade 101235 nrAno 2017
numero documentos aggregate:  3
entidade 9636 nrAno 2013
numero documentos aggregate:  4
entidade 9636 nrAno 2014
numero documentos aggregate:  4
entidade 9636 nrAno 2015
numero documentos aggregate:  3
entidade 9636 nrAno 2016
numero documentos aggregate:  4
entidade 9636 nrAno 2017
numero documentos aggregate:  3
entidade 9883 nrAno 2013
numero documentos aggregate:  3
entidade 9883 nrAno 2014
numero documentos aggregate:  3
entidade 9883 nrAno 2015
numero documentos aggregate:  3
entidade 9883 nrAno 2016
numero documentos aggregate:  3
entidade 9883 nrAno 2017
numero documentos aggregate:  3
entidade 10282 nrAno 2013
numero documentos aggregate:  4
entidade 10282 nrAno 2014
numero documentos aggregate:  5
entidade 10282 nrAno 2015
numero documentos aggregate:  6
entidade 10282 nrAno 2016
numero documentos aggregate:  4
entidade 10282 nrAno 2017
numero documentos aggregate:  3
entidade 10556 nrAno 2013
numero documentos aggregate:  3
entidade 10556 nrAno 2014
numero documentos aggregate:  3
entidade 10556 nrAno 2015
numero documentos aggregate:  3
entidade 10556 nrAno 2016
numero documentos aggregate:  3
entidade 10556 nrAno 2017
numero documentos aggregate:  3
entidade 12367 nrAno 2013
numero documentos aggregate:  8
entidade 12367 nrAno 2014
numero documentos aggregate:  7
entidade 12367 nrAno 2015
numero documentos aggregate:  7
entidade 12367 nrAno 2016
numero documentos aggregate:  7
entidade 12367 nrAno 2017
numero documentos aggregate:  6
entidade 13500 nrAno 2013
numero documentos aggregate:  7
entidade 13500 nrAno 2014
numero documentos aggregate:  5
entidade 13500 nrAno 2015
numero documentos aggregate:  5
entidade 13500 nrAno 2016
numero documentos aggregate:  6
entidade 13500 nrAno 2017
numero documentos aggregate:  4
entidade 14842 nrAno 2013
numero documentos aggregate:  4
entidade 14842 nrAno 2014
numero documentos aggregate:  2
entidade 14842 nrAno 2015
numero documentos aggregate:  4
entidade 14842 nrAno 2016
numero documentos aggregate:  5
entidade 14842 nrAno 2017
numero documentos aggregate:  3
entidade 181892 nrAno 2013
numero documentos aggregate:  4
entidade 181892 nrAno 2014
numero documentos aggregate:  2
entidade 181892 nrAno 2015
numero documentos aggregate:  3
entidade 181892 nrAno 2016
numero documentos aggregate:  3
entidade 181892 nrAno 2017
numero documentos aggregate:  3
entidade 455972 nrAno 2013
numero documentos aggregate:  3
entidade 455972 nrAno 2014
numero documentos aggregate:  1
entidade 455972 nrAno 2015
numero documentos aggregate:  1
entidade 455972 nrAno 2016
numero documentos aggregate:  2
entidade 455972 nrAno 2017
numero documentos aggregate:  2
entidade 460947 nrAno 2013
numero documentos aggregate:  2
entidade 460947 nrAno 2014
numero documentos aggregate:  4
entidade 460947 nrAno 2015
numero documentos aggregate:  5
entidade 460947 nrAno 2016
numero documentos aggregate:  4
entidade 460947 nrAno 2017
numero documentos aggregate:  2
entidade 9969 nrAno 2013
numero documentos aggregate:  3
entidade 9969 nrAno 2014
numero documentos aggregate:  3
entidade 9969 nrAno 2015
numero documentos aggregate:  3
entidade 9969 nrAno 2016
numero documentos aggregate:  3
entidade 9969 nrAno 2017
numero documentos aggregate:  4
entidade 10924 nrAno 2013
numero documentos aggregate:  2
entidade 10924 nrAno 2014
numero documentos aggregate:  2
entidade 10924 nrAno 2015
numero documentos aggregate:  1
entidade 10924 nrAno 2016
numero documentos aggregate:  3
entidade 10924 nrAno 2017
numero documentos aggregate:  1
entidade 12451 nrAno 2013
numero documentos aggregate:  6
entidade 12451 nrAno 2014
numero documentos aggregate:  6
entidade 12451 nrAno 2015
numero documentos aggregate:  5
entidade 12451 nrAno 2016
numero documentos aggregate:  5
entidade 12451 nrAno 2017
numero documentos aggregate:  5
entidade 12601 nrAno 2013
numero documentos aggregate:  3
entidade 12601 nrAno 2014
numero documentos aggregate:  6
entidade 12601 nrAno 2015
numero documentos aggregate:  6
entidade 12601 nrAno 2016
numero documentos aggregate:  5
entidade 12601 nrAno 2017
numero documentos aggregate:  4
entidade 101291 nrAno 2013
numero documentos aggregate:  3
entidade 101291 nrAno 2014
numero documentos aggregate:  3
entidade 101291 nrAno 2015
numero documentos aggregate:  3
entidade 101291 nrAno 2016
numero documentos aggregate:  3
entidade 101291 nrAno 2017
numero documentos aggregate:  2
entidade 106856 nrAno 2013
numero documentos aggregate:  3
entidade 106856 nrAno 2014
numero documentos aggregate:  4
entidade 106856 nrAno 2015
numero documentos aggregate:  4
entidade 106856 nrAno 2016
numero documentos aggregate:  4
entidade 106856 nrAno 2017
numero documentos aggregate:  0
entidade 120444 nrAno 2013
numero documentos aggregate:  4
entidade 120444 nrAno 2014
numero documentos aggregate:  5
entidade 120444 nrAno 2015
numero documentos aggregate:  5
entidade 120444 nrAno 2016
numero documentos aggregate:  3
entidade 120444 nrAno 2017
numero documentos aggregate:  3
entidade 197135 nrAno 2013
numero documentos aggregate:  2
entidade 197135 nrAno 2014
numero documentos aggregate:  5
entidade 197135 nrAno 2015
numero documentos aggregate:  4
entidade 197135 nrAno 2016
numero documentos aggregate:  3
entidade 197135 nrAno 2017
numero documentos aggregate:  4
entidade 198737 nrAno 2013
numero documentos aggregate:  2
entidade 198737 nrAno 2014
numero documentos aggregate:  3
entidade 198737 nrAno 2015
numero documentos aggregate:  4
entidade 198737 nrAno 2016
numero documentos aggregate:  3
entidade 198737 nrAno 2017
numero documentos aggregate:  3
entidade 203567 nrAno 2013
numero documentos aggregate:  3
entidade 203567 nrAno 2014
numero documentos aggregate:  4
entidade 203567 nrAno 2015
numero documentos aggregate:  0
entidade 203567 nrAno 2016
numero documentos aggregate:  4
entidade 203567 nrAno 2017
numero documentos aggregate:  0
entidade 918605 nrAno 2013
numero documentos aggregate:  5
entidade 918605 nrAno 2014
numero documentos aggregate:  5
entidade 918605 nrAno 2015
numero documentos aggregate:  5
entidade 918605 nrAno 2016
numero documentos aggregate:  4
entidade 918605 nrAno 2017
numero documentos aggregate:  4
entidade 918608 nrAno 2013
numero documentos aggregate:  3
entidade 918608 nrAno 2014
numero documentos aggregate:  3
entidade 918608 nrAno 2015
numero documentos aggregate:  3
entidade 918608 nrAno 2016
numero documentos aggregate:  3
entidade 918608 nrAno 2017
numero documentos aggregate:  4
entidade 918609 nrAno 2013
numero documentos aggregate:  3
entidade 918609 nrAno 2014
numero documentos aggregate:  3
entidade 918609 nrAno 2015
numero documentos aggregate:  3
entidade 918609 nrAno 2016
numero documentos aggregate:  3
entidade 918609 nrAno 2017
numero documentos aggregate:  3
entidade 9982 nrAno 2013
numero documentos aggregate:  1
entidade 9982 nrAno 2014
numero documentos aggregate:  1
entidade 9982 nrAno 2015
numero documentos aggregate:  3
entidade 9982 nrAno 2016
numero documentos aggregate:  3
entidade 9982 nrAno 2017
numero documentos aggregate:  2
entidade 12464 nrAno 2013
numero documentos aggregate:  4
entidade 12464 nrAno 2014
numero documentos aggregate:  5
entidade 12464 nrAno 2015
numero documentos aggregate:  4
entidade 12464 nrAno 2016
numero documentos aggregate:  4
entidade 12464 nrAno 2017
numero documentos aggregate:  4
entidade 10029 nrAno 2013
numero documentos aggregate:  2
entidade 10029 nrAno 2014
numero documentos aggregate:  1
entidade 10029 nrAno 2015
numero documentos aggregate:  4
entidade 10029 nrAno 2016
numero documentos aggregate:  3
entidade 10029 nrAno 2017
numero documentos aggregate:  4
entidade 12510 nrAno 2013
numero documentos aggregate:  5
entidade 12510 nrAno 2014
numero documentos aggregate:  5
entidade 12510 nrAno 2015
numero documentos aggregate:  5
entidade 12510 nrAno 2016
numero documentos aggregate:  5
entidade 12510 nrAno 2017
numero documentos aggregate:  6
entidade 10062 nrAno 2013
numero documentos aggregate:  1
entidade 10062 nrAno 2014
numero documentos aggregate:  2
entidade 10062 nrAno 2015
numero documentos aggregate:  1
entidade 10062 nrAno 2016
numero documentos aggregate:  2
entidade 10062 nrAno 2017
numero documentos aggregate:  2
entidade 12542 nrAno 2013
numero documentos aggregate:  6
entidade 12542 nrAno 2014
numero documentos aggregate:  4
entidade 12542 nrAno 2015
numero documentos aggregate:  5
